,City,date,hour,temperature_c,pressure,is_rainy
0,Москва,2024-02-09,0,-13,738,0
1,Москва,2024-02-09,1,-14,737,0
2,Москва,2024-02-09,2,-14,738,0
3,Москва,2024-02-09,3,-14,738,0
4,Москва,2024-02-09,4,-14,738,0
5,Москва,2024-02-09,5,-15,738,0
6,Москва,2024-02-09,6,-14,739,0
7,Москва,2024-02-09,7,-15,738,0
8,Москва,2024-02-09,8,-16,738,0
9,Москва,2024-02-09,9,-13,739,0
10,Москва,2024-02-09,10,-14,738,0
11,Москва,2024-02-09,11,-12,738,0
12,Москва,2024-02-09,12,-11,739,0
13,Москва,2024-02-09,13,-10,738,0
14,Москва,2024-02-09,14,-9,738,0
15,Москва,2024-02-09,15,-8,739,0
16,Москва,2024-02-09,16,-9,739,0
17,Москва,2024-02-09,17,-9,739,0
18,Москва,2024-02-09,18,-10,740,0
19,Москва,2024-02-09,19,-10,740,0
20,Москва,2024-02-09,20,-11,740,0
21,Москва,2024-02-09,21,-11,741,0
22,Москва,2024-02-09,22,-13,741,0
23,Москва,2024-02-09,23,-14,742,0
24,Москва,2024-02-10,0,-14,743,0
25,Москва,2024-02-10,1,-15,742,0
26,Москва,2024-02-10,2,-16,743,0
27,Москва,2024-02-10,3,-16,744,0
28,Москва,2024-02-10,4,-16,744,0
29,Москва,2024-02-10,5,-17,744,1
30,Москва,2024-02-10,6,-17,746,0
31,Москва,2024-02-10,7,-18,745,0
32,Москва,2024-02-10,8,-18,746,1
33,Москва,2024-02-10,9,-18,747,1
34,Москва,2024-02-10,10,-16,747,1
35,Москва,2024-02-10,11,-15,747,1
36,Москва,2024-02-10,12,-13,749,0
37,Москва,2024-02-10,13,-12,748,0
38,Москва,2024-02-10,14,-12,749,0
39,Москва,2024-02-10,15,-11,750,0
40,Москва,2024-02-10,16,-11,749,0
41,Москва,2024-02-10,17,-13,749,0
42,Москва,2024-02-10,18,-14,751,0
43,Москва,2024-02-10,19,-15,750,0
44,Москва,2024-02-10,20,-16,750,0
45,Москва,2024-02-10,21,-16,752,0
46,Москва,2024-02-10,22,-16,751,0
47,Москва,2024-02-10,23,-16,751,0
48,Москва,2024-02-11,0,-17,752,0
49,Москва,2024-02-11,1,-16,751,0
50,Москва,2024-02-11,2,-16,751,0
51,Москва,2024-02-11,3,-16,752,0
52,Москва,2024-02-11,4,-16,751,0
53,Москва,2024-02-11,5,-16,751,0
54,Москва,2024-02-11,6,-16,752,0
55,Москва,2024-02-11,7,-16,751,0
56,Москва,2024-02-11,8,-16,751,0
57,Москва,2024-02-11,9,-16,752,0
58,Москва,2024-02-11,10,-15,751,0
59,Москва,2024-02-11,11,-14,751,0
60,Москва,2024-02-11,12,-12,752,0
61,Москва,2024-02-11,13,-11,750,0
62,Москва,2024-02-11,14,-10,750,0
63,Москва,2024-02-11,15,-9,751,1
64,Москва,2024-02-11,16,-8,749,1
65,Москва,2024-02-11,17,-8,749,1
66,Москва,2024-02-11,18,-8,749,1
67,Москва,2024-02-11,19,-8,748,1
68,Москва,2024-02-11,20,-8,748,1
69,Москва,2024-02-11,21,-8,749,1
70,Москва,2024-02-11,22,-7,747,1
71,Москва,2024-02-11,23,-7,747,1
72,Москва,2024-02-12,0,-7,748,1
73,Москва,2024-02-12,1,-7,747,1
74,Москва,2024-02-12,2,-6,746,1
75,Москва,2024-02-12,3,-6,747,1
76,Москва,2024-02-12,4,-6,745,1
77,Москва,2024-02-12,5,-5,745,1
78,Москва,2024-02-12,6,-5,746,1
79,Москва,2024-02-12,7,-5,744,1
80,Москва,2024-02-12,8,-4,744,1
81,Москва,2024-02-12,9,-4,745,1
82,Москва,2024-02-12,10,-4,744,1
83,Москва,2024-02-12,11,-4,744,1
84,Москва,2024-02-12,12,-3,745,1
85,Москва,2024-02-12,13,-3,744,1
86,Москва,2024-02-12,14,-3,744,1
87,Москва,2024-02-12,15,-2,745,1
88,Санкт-Петербург,2024-02-09,0,-18,753,0
89,Санкт-Петербург,2024-02-09,1,-19,752,0
90,Санкт-Петербург,2024-02-09,2,-19,753,0
91,Санкт-Петербург,2024-02-09,3,-19,753,0
92,Санкт-Петербург,2024-02-09,4,-19,753,0
93,Санкт-Петербург,2024-02-09,5,-19,753,0
94,Санкт-Петербург,2024-02-09,6,-19,754,0
95,Санкт-Петербург,2024-02-09,7,-20,753,0
96,Санкт-Петербург,2024-02-09,8,-20,753,0
97,Санкт-Петербург,2024-02-09,9,-19,754,0
98,Санкт-Петербург,2024-02-09,10,-18,754,0
99,Санкт-Петербург,2024-02-09,11,-17,754,0
100,Санкт-Петербург,2024-02-09,12,-15,754,0
101,Санкт-Петербург,2024-02-09,13,-14,754,0
102,Санкт-Петербург,2024-02-09,14,-14,754,0
103,Санкт-Петербург,2024-02-09,15,-13,755,0
104,Санкт-Петербург,2024-02-09,16,-12,755,0
105,Санкт-Петербург,2024-02-09,17,-13,755,0
